plat,origine,calories_kcal,glucides_g,proteines_g,lipides_g,sodium_niveau,sodium_mg_estime,index_glycemique,categorie
apple_pie,food101,320,45,3,15,faible,180,modere,dessert
baby_back_ribs,food101,550,10,35,40,eleve,900,bas,viande
baklava,food101,330,40,5,18,faible,150,eleve,dessert
beef_carpaccio,food101,180,2,22,9,modere,400,bas,viande
beef_tartare,food101,220,3,24,12,modere,420,bas,viande
beet_salad,food101,150,15,4,8,faible,150,bas,salade
beignets,food101,300,38,5,14,faible,180,eleve,dessert
bibimbap,food101,560,75,22,16,modere,650,modere,plat_complet
bread_pudding,food101,350,50,7,13,modere,300,eleve,dessert
breakfast_burrito,food101,450,40,20,22,eleve,800,modere,plat_complet
bruschetta,food101,180,22,4,8,modere,350,modere,entree
caesar_salad,food101,350,12,18,26,eleve,750,bas,salade
cannoli,food101,300,35,6,15,faible,150,modere,dessert
caprese_salad,food101,250,8,15,18,modere,400,bas,salade
carrot_cake,food101,400,50,5,20,faible,250,eleve,dessert
ceviche,food101,180,12,20,5,modere,400,bas,poisson
cheesecake,food101,400,32,7,28,faible,300,modere,dessert
cheese_plate,food101,350,5,22,28,eleve,800,bas,fromage
chicken_curry,food101,420,18,30,24,modere,650,modere,plat_complet
chicken_quesadilla,food101,480,35,28,26,eleve,850,modere,plat_complet
chicken_wings,food101,430,5,28,32,eleve,900,bas,viande
chocolate_cake,food101,400,55,5,18,faible,300,eleve,dessert
chocolate_mousse,food101,300,28,5,18,faible,150,modere,dessert
churros,food101,350,42,5,17,faible,200,eleve,dessert
clam_chowder,food101,300,25,15,16,eleve,850,modere,soupe
club_sandwich,food101,450,35,28,22,eleve,950,modere,sandwich
crab_cakes,food101,280,15,18,16,eleve,700,bas,poisson
creme_brulee,food101,320,28,5,22,faible,100,modere,dessert
croque_madame,food101,500,30,28,30,eleve,950,modere,sandwich
cup_cakes,food101,300,40,4,14,faible,200,eleve,dessert
deviled_eggs,food101,220,3,12,18,modere,400,bas,entree
